-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:8:5-40:19
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\96b960e4fad741c235483bb3a6f25d0f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\96b960e4fad741c235483bb3a6f25d0f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\db26f6357b38a99dbd4845b819ebc010\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\db26f6357b38a99dbd4845b819ebc010\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\901749cb0a390fa27b4bc2154d2cf992\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\901749cb0a390fa27b4bc2154d2cf992\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\bed62927fb82a2d8d36db1e716e9f6ef\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\bed62927fb82a2d8d36db1e716e9f6ef\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\cf39a6aa1afcf3ae7ef024c507e9ea17\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\cf39a6aa1afcf3ae7ef024c507e9ea17\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\minhq\.gradle\caches\transforms-3\b4cb2e730959addf13eee03170bd18fc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\minhq\.gradle\caches\transforms-3\b4cb2e730959addf13eee03170bd18fc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\3c2799ce514836d293ae7daca238b304\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\3c2799ce514836d293ae7daca238b304\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\a23084382855f9a70b1cb443a133a196\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\a23084382855f9a70b1cb443a133a196\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\46d48b1fc027fd669ed9b5bf6910887f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\46d48b1fc027fd669ed9b5bf6910887f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ff0501109d568fcd95859bd644dd7355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ff0501109d568fcd95859bd644dd7355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\c0b4b12b2eeb3c65be8c37dd67e91965\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\c0b4b12b2eeb3c65be8c37dd67e91965\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\987f3cafbd4e17ad0cbb7f76b12f927b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\987f3cafbd4e17ad0cbb7f76b12f927b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\f8f094b06ff249e5054e448c4dbfa814\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\f8f094b06ff249e5054e448c4dbfa814\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\02a1876fd19e842f7785d86947930dad\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\02a1876fd19e842f7785d86947930dad\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\6d78e6549306f90c4a3c916422775607\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\6d78e6549306f90c4a3c916422775607\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\0049b6b732074c368b34829b8d77fb7e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\0049b6b732074c368b34829b8d77fb7e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2668700bbacc6e33e72c4ef3d6f1ca78\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2668700bbacc6e33e72c4ef3d6f1ca78\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3422d1172dab1a0a221f75bb528a375a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3422d1172dab1a0a221f75bb528a375a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b4e3f6a89a58784a2bea186828ddac4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b4e3f6a89a58784a2bea186828ddac4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\a541eb347e25e5fca8bb45d75d610e62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\a541eb347e25e5fca8bb45d75d610e62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\423147a83e903f009f5ba2f30373f502\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\423147a83e903f009f5ba2f30373f502\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\minhq\.gradle\caches\transforms-3\73ca305b0af425069f63841ecc667636\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\minhq\.gradle\caches\transforms-3\73ca305b0af425069f63841ecc667636\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\minhq\.gradle\caches\transforms-3\91383b671a4c9bf3fb23da079b9ca081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\minhq\.gradle\caches\transforms-3\91383b671a4c9bf3fb23da079b9ca081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\minhq\.gradle\caches\transforms-3\2c9c1af5bf31557ed8e1d9753f5ab9d9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\minhq\.gradle\caches\transforms-3\2c9c1af5bf31557ed8e1d9753f5ab9d9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b53cbd40ae3ac0c589d8a29b8bab01df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b53cbd40ae3ac0c589d8a29b8bab01df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2976a252277f551d53bdfc5a985faa85\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2976a252277f551d53bdfc5a985faa85\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\91c361c80ebda463e525cf97fd80c4f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\91c361c80ebda463e525cf97fd80c4f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\1504d4922220f68d9b630bdda635eec7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\1504d4922220f68d9b630bdda635eec7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\e5a20ce8e398715679d5f04665a7dfbe\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\e5a20ce8e398715679d5f04665a7dfbe\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\a5cd0aecfbb69374fcedee001c21c6c6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\a5cd0aecfbb69374fcedee001c21c6c6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\2dff87abf02e8910f39164ff748a8e76\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\2dff87abf02e8910f39164ff748a8e76\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\3aef25a72d54962b7c6d8e6b5e5fd470\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\3aef25a72d54962b7c6d8e6b5e5fd470\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\eaa8df849c288e3af9d1d8fbc1e622f7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\eaa8df849c288e3af9d1d8fbc1e622f7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\8673418dc94aeeda2360b47371a65736\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\8673418dc94aeeda2360b47371a65736\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\minhq\.gradle\caches\transforms-3\10427cd33a6a5314d90a6d2536d207f9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\minhq\.gradle\caches\transforms-3\10427cd33a6a5314d90a6d2536d207f9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\077aa7b6a3fcf33266013cadad25333c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\077aa7b6a3fcf33266013cadad25333c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\minhq\.gradle\caches\transforms-3\577303797578b3eec77ec2daa748f83c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\minhq\.gradle\caches\transforms-3\577303797578b3eec77ec2daa748f83c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\93c33699dcd73fb021f6d42ea3881939\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\93c33699dcd73fb021f6d42ea3881939\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e8a1ad07b0af1473c68b48ac75d6d767\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e8a1ad07b0af1473c68b48ac75d6d767\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\fb89c53c0ed4b7ff199683138129c53b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\fb89c53c0ed4b7ff199683138129c53b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b4534ab26419a1b19c80e4b279f9def8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b4534ab26419a1b19c80e4b279f9def8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7e0571925ed5a6c07bd654b6e2795af2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7e0571925ed5a6c07bd654b6e2795af2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\minhq\.gradle\caches\transforms-3\23df25d88ef0bc1dba337b5bccdacbc8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\minhq\.gradle\caches\transforms-3\23df25d88ef0bc1dba337b5bccdacbc8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\minhq\.gradle\caches\transforms-3\6c94be0b70732f929859720bc042d456\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\minhq\.gradle\caches\transforms-3\6c94be0b70732f929859720bc042d456\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\d83a7896e8d38e9219558ace77e1b468\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\d83a7896e8d38e9219558ace77e1b468\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\c2ef07aceabbc2c38b6ab137e2240b4e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\c2ef07aceabbc2c38b6ab137e2240b4e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b0d6b11721de38a7a7538d28ec1fc14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b0d6b11721de38a7a7538d28ec1fc14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\minhq\.gradle\caches\transforms-3\c0e703b2446e75ee0dab46ec561be3c6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\minhq\.gradle\caches\transforms-3\c0e703b2446e75ee0dab46ec561be3c6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ce31c0073927822692bc246d0f172d49\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ce31c0073927822692bc246d0f172d49\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\minhq\.gradle\caches\transforms-3\5ecfc3878b9b4b5582c1f864e42c0a88\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\minhq\.gradle\caches\transforms-3\5ecfc3878b9b4b5582c1f864e42c0a88\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\9284549419cdf83118cd85c76acd1e92\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\9284549419cdf83118cd85c76acd1e92\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a36dab93b4f1930635a400440dd91bfc\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
