-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\7af3c46ef3b0486c4fb826b449ebf561\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\7af3c46ef3b0486c4fb826b449ebf561\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ea6f5424f7cfe0bfbde54c94c1abe7b9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ea6f5424f7cfe0bfbde54c94c1abe7b9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03db1383e9c200f3519ab827e15b4fe8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03db1383e9c200f3519ab827e15b4fe8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1ab75ab7b711fe1c7597b393be044554\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1ab75ab7b711fe1c7597b393be044554\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03af56d401724736699d552ba157dc5d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03af56d401724736699d552ba157dc5d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\e5fe062504b244a9fadb897029b1b246\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\e5fe062504b244a9fadb897029b1b246\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1293236d9d631a93d0939437c43c180a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1293236d9d631a93d0939437c43c180a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ac7db2f71dd109b4e02b292401c3cbff\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ac7db2f71dd109b4e02b292401c3cbff\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\1d32768fe7336cfbfef8f2f0a7dc7930\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\1d32768fe7336cfbfef8f2f0a7dc7930\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\d82047bacb9199e184a7899ef0d73283\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\d82047bacb9199e184a7899ef0d73283\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\c686cb4072828c0b4789b4fb6262db2b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\c686cb4072828c0b4789b4fb6262db2b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\43bfb7c7b6b1c9e5664c1b6d33e92b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\43bfb7c7b6b1c9e5664c1b6d33e92b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c01bafcc73a106853155f5c4a36dc2dd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c01bafcc73a106853155f5c4a36dc2dd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\e8d9f71e32d69dc6c37b5a55ed7c1ca3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\e8d9f71e32d69dc6c37b5a55ed7c1ca3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\1b9d3bf95e736e037fc0942456b63239\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\1b9d3bf95e736e037fc0942456b63239\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\24da2932cf23d930940c3cdd9dd89421\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\24da2932cf23d930940c3cdd9dd89421\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\f4d7b8cba804b142b5e9771ae5831109\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\f4d7b8cba804b142b5e9771ae5831109\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\169cd2cefe925f8267e4dde912b1c23d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\169cd2cefe925f8267e4dde912b1c23d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\minhq\.gradle\caches\transforms-3\abf1207e048b36018ca0e4c657018fc1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\minhq\.gradle\caches\transforms-3\abf1207e048b36018ca0e4c657018fc1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\22a6410c32bc550d0467bb70ae38c1b7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\22a6410c32bc550d0467bb70ae38c1b7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a091d57eb0f7e660409c63af7298524f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a091d57eb0f7e660409c63af7298524f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\minhq\.gradle\caches\transforms-3\791b737d85605cee097f633096e80261\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\minhq\.gradle\caches\transforms-3\791b737d85605cee097f633096e80261\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\minhq\.gradle\caches\transforms-3\79e8b21d1625c0670106466200744ff6\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\minhq\.gradle\caches\transforms-3\79e8b21d1625c0670106466200744ff6\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\minhq\.gradle\caches\transforms-3\52efc243140c58488fa3fcbcc41d8f38\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\minhq\.gradle\caches\transforms-3\52efc243140c58488fa3fcbcc41d8f38\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\515b2141273769cc52ef2ec91fafe7c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\515b2141273769cc52ef2ec91fafe7c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\f274f29e0fc6d101ff97e9af3ef73e42\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\f274f29e0fc6d101ff97e9af3ef73e42\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1a013e2a5570bd4a5cd418701a6bd749\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1a013e2a5570bd4a5cd418701a6bd749\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\fcaadae1a67c5421aa0c46b64c1d6755\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\fcaadae1a67c5421aa0c46b64c1d6755\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c353b686cb32497e02128897f4a92111\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c353b686cb32497e02128897f4a92111\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\minhq\.gradle\caches\transforms-3\eb0e464dc698812e134ed555be72e338\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\minhq\.gradle\caches\transforms-3\eb0e464dc698812e134ed555be72e338\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\68717d2d839bee434dc0969851ad06ee\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\68717d2d839bee434dc0969851ad06ee\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\minhq\.gradle\caches\transforms-3\db0f172c6b77140f71cebaf6d729e624\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\minhq\.gradle\caches\transforms-3\db0f172c6b77140f71cebaf6d729e624\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\7536121f8088a3cc0cbfd2ddca4c3441\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\7536121f8088a3cc0cbfd2ddca4c3441\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\3b81ed0f32fdcba0367c15fe1d71a4a3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\3b81ed0f32fdcba0367c15fe1d71a4a3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\aff5412df85ce6f0425c7c0f1b64abcb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\aff5412df85ce6f0425c7c0f1b64abcb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\014118297028b375dec696a58e7986fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\014118297028b375dec696a58e7986fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\bc87faae921722182e809c0205a4d22e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\bc87faae921722182e809c0205a4d22e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b7349355723c679d5512e1bfdfbb5e63\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b7349355723c679d5512e1bfdfbb5e63\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\86efcbd865f629b32eb30a7238409f54\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\86efcbd865f629b32eb30a7238409f54\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64afa966054d43e49c7b8a384d927181\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64afa966054d43e49c7b8a384d927181\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\330b6eda0b2088ad2cd396384bddfd6d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\330b6eda0b2088ad2cd396384bddfd6d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64d72ace39ba3cc80fd0c25c2a636a93\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64d72ace39ba3cc80fd0c25c2a636a93\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2fd8ce29f644d10a9e920ffff002c818\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2fd8ce29f644d10a9e920ffff002c818\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ba8a4250454511f1dd29506b215ee56b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ba8a4250454511f1dd29506b215ee56b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e722d6838f999bf434d4a9b8cde3a35f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e722d6838f999bf434d4a9b8cde3a35f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\701cff0c78d8a0553ef129cac12a0f08\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\701cff0c78d8a0553ef129cac12a0f08\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e11d77178eb50495775c474136f071c6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e11d77178eb50495775c474136f071c6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\minhq\.gradle\caches\transforms-3\f0cc082aeb75c00e1d998db95f0682f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\minhq\.gradle\caches\transforms-3\f0cc082aeb75c00e1d998db95f0682f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\minhq\.gradle\caches\transforms-3\7d38620414b727f440f7c918704a8eb7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\minhq\.gradle\caches\transforms-3\7d38620414b727f440f7c918704a8eb7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\minhq\.gradle\caches\transforms-3\972b056eb9e2756e27e126c3325822e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\minhq\.gradle\caches\transforms-3\972b056eb9e2756e27e126c3325822e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\53e5672ebed671452f407b8b3336f97f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\53e5672ebed671452f407b8b3336f97f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
activity#com.ub.purdue_social.MainActivity
ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:10:9-32:20
	android:screenOrientation
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:19:13-49
	android:launchMode
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:13:13-43
	android:hardwareAccelerated
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:12:13-36
	android:configChanges
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:16:13-163
	android:theme
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:15:13-47
	android:taskAffinity
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:11:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:24:13-27:17
	android:resource
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:26:15-52
	android:name
